   1              	 .syntax unified
 1621              	 .cfi_def_cfa_register 13
 1622              	 
 1623 01fa B0BD     	 pop {r4,r5,r7,pc}
 1624              	.L61:
 1625              	 .align 2
 1626              	.L60:
 1627 01fc 00000000 	 .word optiga_lib_status
 1628 0200 00000000 	 .word p_crypt
 1629 0204 00000000 	 .word .LC2
 1630 0208 00000000 	 .word p_util
 1631              	 .cfi_endproc
 1632              	.LFE4:
 1634              	 .section .rodata
 1635 0011 000000   	 .align 2
 1636              	.LC3:
 1637 0014 57504300 	 .ascii "WPC\000\000"
 1637      00
 1638 0019 000000   	 .align 2
 1639              	.LC0:
 1640 001c FF       	 .byte -1
 1641 001d FF       	 .byte -1
 1642              	 .section .text._validate_qi_auth_certificate,"ax",%progbits
 1643              	 .align 2
 1644              	 .thumb
 1645              	 .thumb_func
 1647              	_validate_qi_auth_certificate:
 1648              	.LFB5:
 578:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 579:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** /**
 580:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** *
 581:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** * Verifies and validates the given To Be Verified (tbv) certificate<br>
 582:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** *
 583:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** * \param[in]  PpsCaCert              pointer to CA Certificate
 584:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** * \param[in]  PpsOPTIGACert          pointer to Security Chip Certificate
 585:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** *
 586:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** * \retval    #INT_LIB_OK
 587:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** * \retval    #INT_LIB_ERROR
 588:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** * \retval    #INT_LIB_NULL_PARAM
 589:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** *
 590:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** */
 591:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** static uint16_t _validate_qi_auth_certificate(certificate_container_t *p_cert, certificate_containe
 592:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** {
 1649              	 .loc 1 592 0
 1650              	 .cfi_startproc
 1651              	 
 1652              	 
 1653 0000 90B5     	 push {r4,r7,lr}
 1654              	.LCFI26:
 1655              	 .cfi_def_cfa_offset 12
 1656              	 .cfi_offset 4,-12
 1657              	 .cfi_offset 7,-8
 1658              	 .cfi_offset 14,-4
 1659 0002 9DB0     	 sub sp,sp,#116
 1660              	.LCFI27:
 1661              	 .cfi_def_cfa_offset 128
 1662 0004 00AF     	 add r7,sp,#0
 1663              	.LCFI28:
 1664              	 .cfi_def_cfa_register 7
 1665 0006 7860     	 str r0,[r7,#4]
 1666 0008 3960     	 str r1,[r7]
 593:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint16_t return_status = CRYPT_LIB_ERROR;
 1667              	 .loc 1 593 0
 1668 000a 0123     	 movs r3,#1
 1669 000c A7F86E30 	 strh r3,[r7,#110]
 594:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     signature_container_t sign_vector ;
 595:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     uint8_t prefix[] = {0x43};
 1670              	 .loc 1 595 0
 1671 0010 4323     	 movs r3,#67
 1672 0012 87F85030 	 strb r3,[r7,#80]
 596:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     uint8_t manuf_code_bin[2] = {0x00, 0x00};
 1673              	 .loc 1 596 0
 1674 0016 0023     	 movs r3,#0
 1675 0018 87F84C30 	 strb r3,[r7,#76]
 1676 001c 0023     	 movs r3,#0
 1677 001e 87F84D30 	 strb r3,[r7,#77]
 597:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     uint8_t root_manuf_code_bin[2] = {0xff, 0xff};
 1678              	 .loc 1 597 0
 1679 0022 5B4A     	 ldr r2,.L68
 1680 0024 07F14803 	 add r3,r7,#72
 1681 0028 1288     	 ldrh r2,[r2]
 1682 002a 1A80     	 strh r2,[r3]
 598:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     uint16_t parsed_manuf_code = 0;
 1683              	 .loc 1 598 0
 1684 002c 0023     	 movs r3,#0
 1685 002e A7F86C30 	 strh r3,[r7,#108]
 599:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     uint8_t data_to_sign[60];
 600:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     do
 601:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     {
 602:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         if((NULL == p_cert)||(NULL == p_cert->p_cert_data)||
 1686              	 .loc 1 602 0
 1687 0032 7B68     	 ldr r3,[r7,#4]
 1688 0034 002B     	 cmp r3,#0
 1689 0036 00F0A580 	 beq .L63
 1690              	 .loc 1 602 0 is_stmt 0 discriminator 1
 1691 003a 7B68     	 ldr r3,[r7,#4]
 1692 003c 1B69     	 ldr r3,[r3,#16]
 1693 003e 002B     	 cmp r3,#0
 1694 0040 00F0A080 	 beq .L63
 603:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (NULL == p_cert->p_cert_sign)||
 1695              	 .loc 1 603 0 is_stmt 1 discriminator 2
 1696 0044 7B68     	 ldr r3,[r7,#4]
 1697 0046 9B68     	 ldr r3,[r3,#8]
 602:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (NULL == p_cert->p_cert_sign)||
 1698              	 .loc 1 602 0 discriminator 2
 1699 0048 002B     	 cmp r3,#0
 1700 004a 00F09B80 	 beq .L63
 604:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (NULL == p_cert->p_pub_key)||
 1701              	 .loc 1 604 0
 1702 004e 7B68     	 ldr r3,[r7,#4]
 1703 0050 1B68     	 ldr r3,[r3]
 603:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (NULL == p_cert->p_cert_sign)||
 1704              	 .loc 1 603 0
 1705 0052 002B     	 cmp r3,#0
 1706 0054 00F09680 	 beq .L63
 1707              	 .loc 1 604 0
 1708 0058 3B68     	 ldr r3,[r7]
 1709 005a 002B     	 cmp r3,#0
 1710 005c 00F09280 	 beq .L63
 605:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (NULL == p_tbv_cert)||(NULL == p_tbv_cert->p_cert_data)||
 1711              	 .loc 1 605 0
 1712 0060 3B68     	 ldr r3,[r7]
 1713 0062 1B69     	 ldr r3,[r3,#16]
 1714 0064 002B     	 cmp r3,#0
 1715 0066 00F08D80 	 beq .L63
 606:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (NULL == p_tbv_cert->p_cert_sign)||
 1716              	 .loc 1 606 0 discriminator 1
 1717 006a 3B68     	 ldr r3,[r7]
 1718 006c 9B68     	 ldr r3,[r3,#8]
 605:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (NULL == p_tbv_cert)||(NULL == p_tbv_cert->p_cert_data)||
 1719              	 .loc 1 605 0 discriminator 1
 1720 006e 002B     	 cmp r3,#0
 1721 0070 00F08880 	 beq .L63
 607:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (NULL == p_tbv_cert->p_pub_key))
 1722              	 .loc 1 607 0
 1723 0074 3B68     	 ldr r3,[r7]
 1724 0076 1B68     	 ldr r3,[r3]
 606:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             (NULL == p_tbv_cert->p_cert_sign)||
 1725              	 .loc 1 606 0
 1726 0078 002B     	 cmp r3,#0
 1727 007a 00F08380 	 beq .L63
 608:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         {
 609:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****             break;
 610:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         }
 611:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 612:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         memcpy(data_to_sign, prefix, sizeof(prefix));
 1728              	 .loc 1 612 0
 1729 007e 97F85030 	 ldrb r3,[r7,#80]
 1730 0082 3B73     	 strb r3,[r7,#12]
 613:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         if ((p_tbv_cert->subj_id[0] == 0x4d) && (p_tbv_cert->subj_id[1] == 0x3a))
 1731              	 .loc 1 613 0
 1732 0084 3B68     	 ldr r3,[r7]
 1733 0086 1B7F     	 ldrb r3,[r3,#28]
 1734 0088 4D2B     	 cmp r3,#77
 1735 008a 1AD1     	 bne .L64
 1736              	 .loc 1 613 0 is_stmt 0 discriminator 1
 1737 008c 3B68     	 ldr r3,[r7]
 1738 008e 5B7F     	 ldrb r3,[r3,#29]
 1739 0090 3A2B     	 cmp r3,#58
 1740 0092 16D1     	 bne .L64
 614:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         {
 615:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         	parsed_manuf_code = strtol((char *)&p_tbv_cert->subj_id[2], NULL, 16);
 1741              	 .loc 1 615 0 is_stmt 1
 1742 0094 3B68     	 ldr r3,[r7]
 1743 0096 1E33     	 adds r3,r3,#30
 1744 0098 1846     	 mov r0,r3
 1745 009a 0021     	 movs r1,#0
 1746 009c 1022     	 movs r2,#16
 1747 009e FFF7FEFF 	 bl strtol
 1748 00a2 0346     	 mov r3,r0
 1749 00a4 A7F86C30 	 strh r3,[r7,#108]
 616:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         	manuf_code_bin[0] = (uint8_t)(parsed_manuf_code >> 8);
 1750              	 .loc 1 616 0
 1751 00a8 B7F86C30 	 ldrh r3,[r7,#108]
 1752 00ac 1B0A     	 lsrs r3,r3,#8
 1753 00ae 9BB2     	 uxth r3,r3
 1754 00b0 DBB2     	 uxtb r3,r3
 1755 00b2 87F84C30 	 strb r3,[r7,#76]
 617:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         	manuf_code_bin[1] = (uint8_t)(parsed_manuf_code & 0x00ff);
 1756              	 .loc 1 617 0
 1757 00b6 B7F86C30 	 ldrh r3,[r7,#108]
 1758 00ba DBB2     	 uxtb r3,r3
 1759 00bc 87F84D30 	 strb r3,[r7,#77]
 1760 00c0 2CE0     	 b .L65
 1761              	.L64:
 618:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 619:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         }else if (memcmp(p_tbv_cert->subj_id,"WPC\0", 4) == 0)
 1762              	 .loc 1 619 0
 1763 00c2 3B68     	 ldr r3,[r7]
 1764 00c4 1C33     	 adds r3,r3,#28
 1765 00c6 1846     	 mov r0,r3
 1766 00c8 3249     	 ldr r1,.L68+4
 1767 00ca 0422     	 movs r2,#4
 1768 00cc FFF7FEFF 	 bl memcmp
 1769 00d0 0346     	 mov r3,r0
 1770 00d2 002B     	 cmp r3,#0
 1771 00d4 04D1     	 bne .L66
 620:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         {
 621:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         	memcpy(manuf_code_bin, root_manuf_code_bin , sizeof(root_manuf_code_bin));
 1772              	 .loc 1 621 0
 1773 00d6 B7F84830 	 ldrh r3,[r7,#72]
 1774 00da A7F84C30 	 strh r3,[r7,#76]
 1775 00de 1DE0     	 b .L65
 1776              	.L66:
 622:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         } else if ((p_tbv_cert->issuer_id[0] == 0x4d) && (p_tbv_cert->issuer_id[1] == 0x3a))
 1777              	 .loc 1 622 0
 1778 00e0 3B68     	 ldr r3,[r7]
 1779 00e2 9B7D     	 ldrb r3,[r3,#22]
 1780 00e4 4D2B     	 cmp r3,#77
 1781 00e6 19D1     	 bne .L65
 1782              	 .loc 1 622 0 is_stmt 0 discriminator 1
 1783 00e8 3B68     	 ldr r3,[r7]
 1784 00ea DB7D     	 ldrb r3,[r3,#23]
 1785 00ec 3A2B     	 cmp r3,#58
 1786 00ee 15D1     	 bne .L65
 623:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         {
 624:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         	parsed_manuf_code = strtol((char *)&p_tbv_cert->issuer_id[2], NULL, 16);
 1787              	 .loc 1 624 0 is_stmt 1
 1788 00f0 3B68     	 ldr r3,[r7]
 1789 00f2 1833     	 adds r3,r3,#24
 1790 00f4 1846     	 mov r0,r3
 1791 00f6 0021     	 movs r1,#0
 1792 00f8 1022     	 movs r2,#16
 1793 00fa FFF7FEFF 	 bl strtol
 1794 00fe 0346     	 mov r3,r0
 1795 0100 A7F86C30 	 strh r3,[r7,#108]
 625:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         	manuf_code_bin[0] = (uint8_t)(parsed_manuf_code >> 8);
 1796              	 .loc 1 625 0
 1797 0104 B7F86C30 	 ldrh r3,[r7,#108]
 1798 0108 1B0A     	 lsrs r3,r3,#8
 1799 010a 9BB2     	 uxth r3,r3
 1800 010c DBB2     	 uxtb r3,r3
 1801 010e 87F84C30 	 strb r3,[r7,#76]
 626:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         	manuf_code_bin[1] = (uint8_t)(parsed_manuf_code & 0x00ff);
 1802              	 .loc 1 626 0
 1803 0112 B7F86C30 	 ldrh r3,[r7,#108]
 1804 0116 DBB2     	 uxtb r3,r3
 1805 0118 87F84D30 	 strb r3,[r7,#77]
 1806              	.L65:
 627:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         }
 628:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 629:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         memcpy(data_to_sign + sizeof(prefix), manuf_code_bin, sizeof(manuf_code_bin));
 1807              	 .loc 1 629 0
 1808 011c 07F10C03 	 add r3,r7,#12
 1809 0120 0133     	 adds r3,r3,#1
 1810 0122 1A46     	 mov r2,r3
 1811 0124 07F14C03 	 add r3,r7,#76
 1812 0128 1B88     	 ldrh r3,[r3]
 1813 012a 1380     	 strh r3,[r2]
 630:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         memcpy(data_to_sign + sizeof(prefix) + sizeof(manuf_code_bin), p_tbv_cert->p_cert_data, p_t
 1814              	 .loc 1 630 0
 1815 012c 3B68     	 ldr r3,[r7]
 1816 012e 1A69     	 ldr r2,[r3,#16]
 1817 0130 3B68     	 ldr r3,[r7]
 1818 0132 9B8A     	 ldrh r3,[r3,#20]
 1819 0134 1C46     	 mov r4,r3
 1820 0136 07F10C03 	 add r3,r7,#12
 1821 013a 0333     	 adds r3,r3,#3
 1822 013c 1846     	 mov r0,r3
 1823 013e 1146     	 mov r1,r2
 1824 0140 2246     	 mov r2,r4
 1825 0142 FFF7FEFF 	 bl memcpy
 631:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 632:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         //verify signature of the Security Chip certificate
 633:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         sign_vector.p_message = data_to_sign;
 1826              	 .loc 1 633 0
 1827 0146 07F10C03 	 add r3,r7,#12
 1828 014a 7B66     	 str r3,[r7,#100]
 634:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         sign_vector.message_size = p_tbv_cert->cert_data_size + sizeof(manuf_code_bin) + sizeof(pre
 1829              	 .loc 1 634 0
 1830 014c 3B68     	 ldr r3,[r7]
 1831 014e 9B8A     	 ldrh r3,[r3,#20]
 1832 0150 0333     	 adds r3,r3,#3
 1833 0152 9BB2     	 uxth r3,r3
 1834 0154 A7F86830 	 strh r3,[r7,#104]
 635:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         sign_vector.p_signature = p_tbv_cert->p_cert_sign;
 1835              	 .loc 1 635 0
 1836 0158 3B68     	 ldr r3,[r7]
 1837 015a 9B68     	 ldr r3,[r3,#8]
 1838 015c FB65     	 str r3,[r7,#92]
 636:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         sign_vector.signature_size = p_tbv_cert->cert_sign_size;
 1839              	 .loc 1 636 0
 1840 015e 3B68     	 ldr r3,[r7]
 1841 0160 1B7B     	 ldrb r3,[r3,#12]
 1842 0162 87F86030 	 strb r3,[r7,#96]
 637:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         sign_vector.p_public_key = p_cert->p_pub_key;
 1843              	 .loc 1 637 0
 1844 0166 7B68     	 ldr r3,[r7,#4]
 1845 0168 1B68     	 ldr r3,[r3]
 1846 016a 7B65     	 str r3,[r7,#84]
 638:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         sign_vector.public_key_size = p_cert->pub_key_size;
 1847              	 .loc 1 638 0
 1848 016c 7B68     	 ldr r3,[r7,#4]
 1849 016e 1B79     	 ldrb r3,[r3,#4]
 1850 0170 87F85830 	 strb r3,[r7,#88]
 639:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         return_status = qi_auth_prx_crypt_verify_signature(&sign_vector);
 1851              	 .loc 1 639 0
 1852 0174 07F15403 	 add r3,r7,#84
 1853 0178 1846     	 mov r0,r3
 1854 017a FFF7FEFF 	 bl qi_auth_prx_crypt_verify_signature
 1855 017e 0346     	 mov r3,r0
 1856 0180 A7F86E30 	 strh r3,[r7,#110]
 1857              	.L63:
 640:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     }while(FALSE);
 641:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 642:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     return return_status;
 1858              	 .loc 1 642 0
 1859 0184 B7F86E30 	 ldrh r3,[r7,#110]
 643:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** }
 1860              	 .loc 1 643 0
 1861 0188 1846     	 mov r0,r3
 1862 018a 7437     	 adds r7,r7,#116
 1863              	.LCFI29:
 1864              	 .cfi_def_cfa_offset 12
 1865 018c BD46     	 mov sp,r7
 1866              	.LCFI30:
 1867              	 .cfi_def_cfa_register 13
 1868              	 
 1869 018e 90BD     	 pop {r4,r7,pc}
 1870              	.L69:
 1871              	 .align 2
 1872              	.L68:
 1873 0190 1C000000 	 .word .LC0
 1874 0194 14000000 	 .word .LC3
 1875              	 .cfi_endproc
 1876              	.LFE5:
 1878              	 .section .text.qi_auth_prx_crypt_generate_sha256,"ax",%progbits
 1879              	 .align 2
 1880              	 .global qi_auth_prx_crypt_generate_sha256
 1881              	 .thumb
 1882              	 .thumb_func
 1884              	qi_auth_prx_crypt_generate_sha256:
 1885              	.LFB6:
 644:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 645:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** /**
 646:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  * \brief Generate a SHA256 hash on the message.
 647:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  */
 648:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** uint16_t qi_auth_prx_crypt_generate_sha256(const uint8_t* p_input, uint16_t inlen, uint8_t* p_diges
 649:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** {
 1886              	 .loc 1 649 0
 1887              	 .cfi_startproc
 1888              	 
 1889              	 
 1890 0000 80B5     	 push {r7,lr}
 1891              	.LCFI31:
 1892              	 .cfi_def_cfa_offset 8
 1893              	 .cfi_offset 7,-8
 1894              	 .cfi_offset 14,-4
 1895 0002 ACB0     	 sub sp,sp,#176
 1896              	.LCFI32:
 1897              	 .cfi_def_cfa_offset 184
 1898 0004 00AF     	 add r7,sp,#0
 1899              	.LCFI33:
 1900              	 .cfi_def_cfa_register 7
 1901 0006 F860     	 str r0,[r7,#12]
 1902 0008 0B46     	 mov r3,r1
 1903 000a 7A60     	 str r2,[r7,#4]
 1904 000c 7B81     	 strh r3,[r7,#10]
 650:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint16_t  return_status = CRYPT_LIB_ERROR;
 1905              	 .loc 1 650 0
 1906 000e 0123     	 movs r3,#1
 1907 0010 A7F8AE30 	 strh r3,[r7,#174]
 651:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	hash_data_from_host_t hash_data_host;
 652:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	optiga_hash_context_t hash_ctx;
 653:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint8_t hash_context_buffer [130];
 654:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 655:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     do
 656:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     {
 657:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     	hash_ctx.hash_algo = OPTIGA_HASH_TYPE_SHA_256;
 1908              	 .loc 1 657 0
 1909 0014 E223     	 movs r3,#226
 1910 0016 87F8A030 	 strb r3,[r7,#160]
 658:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		hash_ctx.context_buffer = hash_context_buffer;
 1911              	 .loc 1 658 0
 1912 001a 07F11403 	 add r3,r7,#20
 1913 001e C7F89830 	 str r3,[r7,#152]
 659:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		hash_ctx.context_buffer_length = sizeof(hash_context_buffer);
 1914              	 .loc 1 659 0
 1915 0022 8223     	 movs r3,#130
 1916 0024 C7F89C30 	 str r3,[r7,#156]
 660:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     	hash_data_host.buffer = p_input;
 1917              	 .loc 1 660 0
 1918 0028 FB68     	 ldr r3,[r7,#12]
 1919 002a C7F8A430 	 str r3,[r7,#164]
 661:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		hash_data_host.length = inlen;
 1920              	 .loc 1 661 0
 1921 002e 7B89     	 ldrh r3,[r7,#10]
 1922 0030 C7F8A830 	 str r3,[r7,#168]
 662:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 663:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		CHECK_RESULT(optiga_crypt_hash_start(p_crypt, &hash_ctx));
 1923              	 .loc 1 663 0
 1924 0034 4FF40043 	 mov r3,#32768
 1925 0038 A7F8AE30 	 strh r3,[r7,#174]
 1926 003c 5F4B     	 ldr r3,.L85
 1927 003e 0122     	 movs r2,#1
 1928 0040 1A80     	 strh r2,[r3]
 1929 0042 5F4B     	 ldr r3,.L85+4
 1930 0044 1A68     	 ldr r2,[r3]
 1931 0046 07F19803 	 add r3,r7,#152
 1932 004a 1046     	 mov r0,r2
 1933 004c 1946     	 mov r1,r3
 1934 004e FFF7FEFF 	 bl optiga_crypt_hash_start
 1935 0052 0346     	 mov r3,r0
 1936 0054 A7F8AE30 	 strh r3,[r7,#174]
 1937 0058 B7F8AE30 	 ldrh r3,[r7,#174]
 1938 005c 002B     	 cmp r3,#0
 1939 005e 00D0     	 beq .L71
 1940 0060 A6E0     	 b .L72
 1941              	.L71:
 1942 0062 02E0     	 b .L73
 1943              	.L74:
 1944              	 .loc 1 663 0 is_stmt 0 discriminator 2
 1945 0064 0120     	 movs r0,#1
 1946 0066 FFF7FEFF 	 bl pal_os_timer_delay_in_milliseconds
 1947              	.L73:
 1948              	 .loc 1 663 0 discriminator 1
 1949 006a 544B     	 ldr r3,.L85
 1950 006c 1B88     	 ldrh r3,[r3]
 1951 006e 9BB2     	 uxth r3,r3
 1952 0070 012B     	 cmp r3,#1
 1953 0072 F7D0     	 beq .L74
 1954              	 .loc 1 663 0 discriminator 3
 1955 0074 514B     	 ldr r3,.L85
 1956 0076 1B88     	 ldrh r3,[r3]
