   1              	 .syntax unified
 220:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         "generationQualifier",
 221:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 222:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 223:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_AT_TITLE ),       "id-at-title",                    "Title" },
 224:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         "title",
 225:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 226:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 227:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_AT_DN_QUALIFIER ),"id-at-dnQualifier",              "Distinguished N
 228:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         "dnQualifier",
 229:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 230:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 231:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_AT_PSEUDONYM ),   "id-at-pseudonym",                "Pseudonym" },
 232:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         "pseudonym",
 233:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 234:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 235:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_DOMAIN_COMPONENT ), "id-domainComponent",           "Domain componen
 236:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         "DC",
 237:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 238:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 239:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_AT_UNIQUE_IDENTIFIER ), "id-at-uniqueIdentifier",    "Unique Identif
 240:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         "uniqueIdentifier",
 241:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 242:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 243:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { NULL, 0, NULL, NULL },
 244:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         NULL,
 245:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     }
 246:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** };
 247:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 248:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_TYPED_FROM_ASN1(oid_x520_attr_t, x520_attr, oid_x520_attr_type)
 358              	 .loc 1 248 0
 359              	 .cfi_startproc
 360              	 
 361              	 
 362 0000 80B5     	 push {r7,lr}
 363              	.LCFI0:
 364              	 .cfi_def_cfa_offset 8
 365              	 .cfi_offset 7,-8
 366              	 .cfi_offset 14,-4
 367 0002 84B0     	 sub sp,sp,#16
 368              	.LCFI1:
 369              	 .cfi_def_cfa_offset 24
 370 0004 00AF     	 add r7,sp,#0
 371              	.LCFI2:
 372              	 .cfi_def_cfa_register 7
 373 0006 7860     	 str r0,[r7,#4]
 374              	 .loc 1 248 0
 375 0008 184B     	 ldr r3,.L8
 376 000a FB60     	 str r3,[r7,#12]
 377 000c FB68     	 ldr r3,[r7,#12]
 378 000e BB60     	 str r3,[r7,#8]
 379 0010 FB68     	 ldr r3,[r7,#12]
 380 0012 002B     	 cmp r3,#0
 381 0014 02D0     	 beq .L2
 382              	 .loc 1 248 0 is_stmt 0 discriminator 2
 383 0016 7B68     	 ldr r3,[r7,#4]
 384 0018 002B     	 cmp r3,#0
 385 001a 01D1     	 bne .L3
 386              	.L2:
 387              	 .loc 1 248 0 discriminator 3
 388 001c 0023     	 movs r3,#0
 389 001e 20E0     	 b .L4
 390              	.L3:
 391              	 .loc 1 248 0
 392 0020 1AE0     	 b .L5
 393              	.L7:
 394              	 .loc 1 248 0 discriminator 9
 395 0022 BB68     	 ldr r3,[r7,#8]
 396 0024 5A68     	 ldr r2,[r3,#4]
 397 0026 7B68     	 ldr r3,[r7,#4]
 398 0028 5B68     	 ldr r3,[r3,#4]
 399 002a 9A42     	 cmp r2,r3
 400 002c 0FD1     	 bne .L6
 401              	 .loc 1 248 0 discriminator 4
 402 002e BB68     	 ldr r3,[r7,#8]
 403 0030 1968     	 ldr r1,[r3]
 404 0032 7B68     	 ldr r3,[r7,#4]
 405 0034 9A68     	 ldr r2,[r3,#8]
 406 0036 7B68     	 ldr r3,[r7,#4]
 407 0038 5B68     	 ldr r3,[r3,#4]
 408 003a 0846     	 mov r0,r1
 409 003c 1146     	 mov r1,r2
 410 003e 1A46     	 mov r2,r3
 411 0040 FFF7FEFF 	 bl memcmp
 412 0044 0346     	 mov r3,r0
 413 0046 002B     	 cmp r3,#0
 414 0048 01D1     	 bne .L6
 415              	 .loc 1 248 0 discriminator 6
 416 004a FB68     	 ldr r3,[r7,#12]
 417 004c 09E0     	 b .L4
 418              	.L6:
 419              	 .loc 1 248 0 discriminator 7
 420 004e FB68     	 ldr r3,[r7,#12]
 421 0050 1433     	 adds r3,r3,#20
 422 0052 FB60     	 str r3,[r7,#12]
 423 0054 FB68     	 ldr r3,[r7,#12]
 424 0056 BB60     	 str r3,[r7,#8]
 425              	.L5:
 426              	 .loc 1 248 0 discriminator 8
 427 0058 BB68     	 ldr r3,[r7,#8]
 428 005a 1B68     	 ldr r3,[r3]
 429 005c 002B     	 cmp r3,#0
 430 005e E0D1     	 bne .L7
 431              	 .loc 1 248 0 discriminator 10
 432 0060 0023     	 movs r3,#0
 433              	.L4:
 434              	 .loc 1 248 0
 435 0062 1846     	 mov r0,r3
 436 0064 1037     	 adds r7,r7,#16
 437              	.LCFI3:
 438              	 .cfi_def_cfa_offset 8
 439 0066 BD46     	 mov sp,r7
 440              	.LCFI4:
 441              	 .cfi_def_cfa_register 13
 442              	 
 443 0068 80BD     	 pop {r7,pc}
 444              	.L9:
 445 006a 00BF     	 .align 2
 446              	.L8:
 447 006c 00000000 	 .word oid_x520_attr_type
 448              	 .cfi_endproc
 449              	.LFE9:
 451              	 .section .text.mbedtls_oid_get_attr_short_name,"ax",%progbits
 452              	 .align 2
 453              	 .global mbedtls_oid_get_attr_short_name
 454              	 .thumb
 455              	 .thumb_func
 457              	mbedtls_oid_get_attr_short_name:
 458              	.LFB10:
 249:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_GET_ATTR1(mbedtls_oid_get_attr_short_name, oid_x520_attr_t, x520_attr, const char *, short_n
 459              	 .loc 1 249 0 is_stmt 1
 460              	 .cfi_startproc
 461              	 
 462              	 
 463 0000 80B5     	 push {r7,lr}
 464              	.LCFI5:
 465              	 .cfi_def_cfa_offset 8
 466              	 .cfi_offset 7,-8
 467              	 .cfi_offset 14,-4
 468 0002 84B0     	 sub sp,sp,#16
 469              	.LCFI6:
 470              	 .cfi_def_cfa_offset 24
 471 0004 00AF     	 add r7,sp,#0
 472              	.LCFI7:
 473              	 .cfi_def_cfa_register 7
 474 0006 7860     	 str r0,[r7,#4]
 475 0008 3960     	 str r1,[r7]
 476              	 .loc 1 249 0
 477 000a 7868     	 ldr r0,[r7,#4]
 478 000c FFF7FEFF 	 bl oid_x520_attr_from_asn1
 479 0010 F860     	 str r0,[r7,#12]
 480 0012 FB68     	 ldr r3,[r7,#12]
 481 0014 002B     	 cmp r3,#0
 482 0016 02D1     	 bne .L11
 483              	 .loc 1 249 0 is_stmt 0 discriminator 1
 484 0018 6FF02D03 	 mvn r3,#45
 485 001c 04E0     	 b .L12
 486              	.L11:
 487              	 .loc 1 249 0 discriminator 2
 488 001e FB68     	 ldr r3,[r7,#12]
 489 0020 1A69     	 ldr r2,[r3,#16]
 490 0022 3B68     	 ldr r3,[r7]
 491 0024 1A60     	 str r2,[r3]
 492 0026 0023     	 movs r3,#0
 493              	.L12:
 494              	 .loc 1 249 0
 495 0028 1846     	 mov r0,r3
 496 002a 1037     	 adds r7,r7,#16
 497              	.LCFI8:
 498              	 .cfi_def_cfa_offset 8
 499 002c BD46     	 mov sp,r7
 500              	.LCFI9:
 501              	 .cfi_def_cfa_register 13
 502              	 
 503 002e 80BD     	 pop {r7,pc}
 504              	 .cfi_endproc
 505              	.LFE10:
 507              	 .section .rodata
 508 0381 000000   	 .align 2
 509              	.LC75:
 510 0384 551D1300 	 .ascii "U\035\023\000"
 511              	 .align 2
 512              	.LC76:
 513 0388 69642D63 	 .ascii "id-ce-basicConstraints\000"
 513      652D6261 
 513      73696343 
 513      6F6E7374 
 513      7261696E 
 514 039f 00       	 .align 2
 515              	.LC77:
 516 03a0 42617369 	 .ascii "Basic Constraints\000"
 516      6320436F 
 516      6E737472 
 516      61696E74 
 516      7300
 517 03b2 0000     	 .align 2
 518              	.LC78:
 519 03b4 551D0F00 	 .ascii "U\035\017\000"
 520              	 .align 2
 521              	.LC79:
 522 03b8 69642D63 	 .ascii "id-ce-keyUsage\000"
 522      652D6B65 
 522      79557361 
 522      676500
 523 03c7 00       	 .align 2
 524              	.LC80:
 525 03c8 4B657920 	 .ascii "Key Usage\000"
 525      55736167 
 525      6500
 526 03d2 0000     	 .align 2
 527              	.LC81:
 528 03d4 551D2500 	 .ascii "U\035%\000"
 529              	 .align 2
 530              	.LC82:
 531 03d8 69642D63 	 .ascii "id-ce-extKeyUsage\000"
 531      652D6578 
 531      744B6579 
 531      55736167 
 531      6500
 532 03ea 0000     	 .align 2
 533              	.LC83:
 534 03ec 45787465 	 .ascii "Extended Key Usage\000"
 534      6E646564 
 534      204B6579 
 534      20557361 
 534      676500
 535 03ff 00       	 .align 2
 536              	.LC84:
 537 0400 551D1100 	 .ascii "U\035\021\000"
 538              	 .align 2
 539              	.LC85:
 540 0404 69642D63 	 .ascii "id-ce-subjectAltName\000"
 540      652D7375 
 540      626A6563 
 540      74416C74 
 540      4E616D65 
 541 0419 000000   	 .align 2
 542              	.LC86:
 543 041c 5375626A 	 .ascii "Subject Alt Name\000"
 543      65637420 
 543      416C7420 
 543      4E616D65 
 543      00
 544 042d 000000   	 .align 2
 545              	.LC87:
 546 0430 60864801 	 .ascii "`\206H\001\206\370B\001\001\000"
 546      86F84201 
 546      0100
 547 043a 0000     	 .align 2
 548              	.LC88:
 549 043c 69642D6E 	 .ascii "id-netscape-certtype\000"
 549      65747363 
 549      6170652D 
 549      63657274 
 549      74797065 
 550 0451 000000   	 .align 2
 551              	.LC89:
 552 0454 4E657473 	 .ascii "Netscape Certificate Type\000"
 552      63617065 
 552      20436572 
 552      74696669 
 552      63617465 
 553              	 .section .rodata.oid_x509_ext,"a",%progbits
 554              	 .align 2
 557              	oid_x509_ext:
 558 0000 84030000 	 .word .LC75
 559 0004 03000000 	 .word 3
 560 0008 88030000 	 .word .LC76
 561 000c A0030000 	 .word .LC77
 562 0010 00010000 	 .word 256
 563 0014 B4030000 	 .word .LC78
 564 0018 03000000 	 .word 3
 565 001c B8030000 	 .word .LC79
 566 0020 C8030000 	 .word .LC80
 567 0024 04000000 	 .word 4
 568 0028 D4030000 	 .word .LC81
 569 002c 03000000 	 .word 3
 570 0030 D8030000 	 .word .LC82
 571 0034 EC030000 	 .word .LC83
 572 0038 00080000 	 .word 2048
 573 003c 00040000 	 .word .LC84
 574 0040 03000000 	 .word 3
 575 0044 04040000 	 .word .LC85
 576 0048 1C040000 	 .word .LC86
 577 004c 20000000 	 .word 32
 578 0050 30040000 	 .word .LC87
 579 0054 09000000 	 .word 9
 580 0058 3C040000 	 .word .LC88
 581 005c 54040000 	 .word .LC89
 582 0060 00000100 	 .word 65536
 583 0064 00000000 	 .word 0
 584 0068 00000000 	 .word 0
 585 006c 00000000 	 .word 0
 586 0070 00000000 	 .word 0
 587 0074 00000000 	 .word 0
 588              	 .section .text.oid_x509_ext_from_asn1,"ax",%progbits
 589              	 .align 2
 590              	 .thumb
 591              	 .thumb_func
 593              	oid_x509_ext_from_asn1:
 594              	.LFB11:
 250:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 251:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** /*
 252:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  * For X509 extensions
 253:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  */
 254:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** typedef struct {
 255:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     mbedtls_oid_descriptor_t    descriptor;
 256:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     int                 ext_type;
 257:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** } oid_x509_ext_t;
 258:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 259:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** static const oid_x509_ext_t oid_x509_ext[] =
 260:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** {
 261:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 262:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_BASIC_CONSTRAINTS ),    "id-ce-basicConstraints",   "Basic Constrain
 263:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_X509_EXT_BASIC_CONSTRAINTS,
 264:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 265:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 266:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_KEY_USAGE ),            "id-ce-keyUsage",           "Key Usage" },
 267:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_X509_EXT_KEY_USAGE,
 268:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 269:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 270:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_EXTENDED_KEY_USAGE ),   "id-ce-extKeyUsage",        "Extended Key Us
 271:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_X509_EXT_EXTENDED_KEY_USAGE,
 272:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 273:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 274:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_SUBJECT_ALT_NAME ),     "id-ce-subjectAltName",     "Subject Alt Nam
 275:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_X509_EXT_SUBJECT_ALT_NAME,
 276:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 277:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 278:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_NS_CERT_TYPE ),         "id-netscape-certtype",     "Netscape Certif
 279:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_X509_EXT_NS_CERT_TYPE,
 280:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 281:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 282:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { NULL, 0, NULL, NULL },
 283:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         0,
 284:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 285:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** };
 286:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 287:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_TYPED_FROM_ASN1(oid_x509_ext_t, x509_ext, oid_x509_ext)
 595              	 .loc 1 287 0 is_stmt 1
 596              	 .cfi_startproc
 597              	 
 598              	 
 599 0000 80B5     	 push {r7,lr}
 600              	.LCFI10:
 601              	 .cfi_def_cfa_offset 8
 602              	 .cfi_offset 7,-8
 603              	 .cfi_offset 14,-4
 604 0002 84B0     	 sub sp,sp,#16
 605              	.LCFI11:
 606              	 .cfi_def_cfa_offset 24
 607 0004 00AF     	 add r7,sp,#0
 608              	.LCFI12:
 609              	 .cfi_def_cfa_register 7
 610 0006 7860     	 str r0,[r7,#4]
 611              	 .loc 1 287 0
 612 0008 184B     	 ldr r3,.L20
 613 000a FB60     	 str r3,[r7,#12]
 614 000c FB68     	 ldr r3,[r7,#12]
 615 000e BB60     	 str r3,[r7,#8]
 616 0010 FB68     	 ldr r3,[r7,#12]
 617 0012 002B     	 cmp r3,#0
 618 0014 02D0     	 beq .L14
 619              	 .loc 1 287 0 is_stmt 0 discriminator 2
 620 0016 7B68     	 ldr r3,[r7,#4]
 621 0018 002B     	 cmp r3,#0
 622 001a 01D1     	 bne .L15
 623              	.L14:
 624              	 .loc 1 287 0 discriminator 3
 625 001c 0023     	 movs r3,#0
 626 001e 20E0     	 b .L16
 627              	.L15:
 628              	 .loc 1 287 0
 629 0020 1AE0     	 b .L17
 630              	.L19:
 631              	 .loc 1 287 0 discriminator 9
 632 0022 BB68     	 ldr r3,[r7,#8]
 633 0024 5A68     	 ldr r2,[r3,#4]
 634 0026 7B68     	 ldr r3,[r7,#4]
 635 0028 5B68     	 ldr r3,[r3,#4]
 636 002a 9A42     	 cmp r2,r3
 637 002c 0FD1     	 bne .L18
 638              	 .loc 1 287 0 discriminator 4
 639 002e BB68     	 ldr r3,[r7,#8]
 640 0030 1968     	 ldr r1,[r3]
 641 0032 7B68     	 ldr r3,[r7,#4]
 642 0034 9A68     	 ldr r2,[r3,#8]
 643 0036 7B68     	 ldr r3,[r7,#4]
 644 0038 5B68     	 ldr r3,[r3,#4]
 645 003a 0846     	 mov r0,r1
 646 003c 1146     	 mov r1,r2
 647 003e 1A46     	 mov r2,r3
 648 0040 FFF7FEFF 	 bl memcmp
 649 0044 0346     	 mov r3,r0
 650 0046 002B     	 cmp r3,#0
 651 0048 01D1     	 bne .L18
 652              	 .loc 1 287 0 discriminator 6
 653 004a FB68     	 ldr r3,[r7,#12]
 654 004c 09E0     	 b .L16
 655              	.L18:
 656              	 .loc 1 287 0 discriminator 7
 657 004e FB68     	 ldr r3,[r7,#12]
 658 0050 1433     	 adds r3,r3,#20
 659 0052 FB60     	 str r3,[r7,#12]
 660 0054 FB68     	 ldr r3,[r7,#12]
 661 0056 BB60     	 str r3,[r7,#8]
 662              	.L17:
 663              	 .loc 1 287 0 discriminator 8
 664 0058 BB68     	 ldr r3,[r7,#8]
 665 005a 1B68     	 ldr r3,[r3]
 666 005c 002B     	 cmp r3,#0
 667 005e E0D1     	 bne .L19
 668              	 .loc 1 287 0 discriminator 10
 669 0060 0023     	 movs r3,#0
 670              	.L16:
 671              	 .loc 1 287 0
 672 0062 1846     	 mov r0,r3
 673 0064 1037     	 adds r7,r7,#16
 674              	.LCFI13:
 675              	 .cfi_def_cfa_offset 8
 676 0066 BD46     	 mov sp,r7
 677              	.LCFI14:
 678              	 .cfi_def_cfa_register 13
 679              	 
 680 0068 80BD     	 pop {r7,pc}
 681              	.L21:
 682 006a 00BF     	 .align 2
 683              	.L20:
 684 006c 00000000 	 .word oid_x509_ext
 685              	 .cfi_endproc
 686              	.LFE11:
 688              	 .section .text.mbedtls_oid_get_x509_ext_type,"ax",%progbits
 689              	 .align 2
 690              	 .global mbedtls_oid_get_x509_ext_type
 691              	 .thumb
 692              	 .thumb_func
 694              	mbedtls_oid_get_x509_ext_type:
 695              	.LFB12:
 288:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_GET_ATTR1(mbedtls_oid_get_x509_ext_type, oid_x509_ext_t, x509_ext, int, ext_type)
 696              	 .loc 1 288 0 is_stmt 1
 697              	 .cfi_startproc
 698              	 
 699              	 
 700 0000 80B5     	 push {r7,lr}
 701              	.LCFI15:
 702              	 .cfi_def_cfa_offset 8
 703              	 .cfi_offset 7,-8
 704              	 .cfi_offset 14,-4
 705 0002 84B0     	 sub sp,sp,#16
 706              	.LCFI16:
 707              	 .cfi_def_cfa_offset 24
 708 0004 00AF     	 add r7,sp,#0
 709              	.LCFI17:
 710              	 .cfi_def_cfa_register 7
 711 0006 7860     	 str r0,[r7,#4]
 712 0008 3960     	 str r1,[r7]
 713              	 .loc 1 288 0
 714 000a 7868     	 ldr r0,[r7,#4]
 715 000c FFF7FEFF 	 bl oid_x509_ext_from_asn1
 716 0010 F860     	 str r0,[r7,#12]
 717 0012 FB68     	 ldr r3,[r7,#12]
 718 0014 002B     	 cmp r3,#0
 719 0016 02D1     	 bne .L23
 720              	 .loc 1 288 0 is_stmt 0 discriminator 1
 721 0018 6FF02D03 	 mvn r3,#45
 722 001c 04E0     	 b .L24
 723              	.L23:
 724              	 .loc 1 288 0 discriminator 2
 725 001e FB68     	 ldr r3,[r7,#12]
 726 0020 1A69     	 ldr r2,[r3,#16]
 727 0022 3B68     	 ldr r3,[r7]
 728 0024 1A60     	 str r2,[r3]
 729 0026 0023     	 movs r3,#0
 730              	.L24:
 731              	 .loc 1 288 0
 732 0028 1846     	 mov r0,r3
 733 002a 1037     	 adds r7,r7,#16
 734              	.LCFI18:
 735              	 .cfi_def_cfa_offset 8
 736 002c BD46     	 mov sp,r7
 737              	.LCFI19:
 738              	 .cfi_def_cfa_register 13
 739              	 
 740 002e 80BD     	 pop {r7,pc}
 741              	 .cfi_endproc
 742              	.LFE12:
 744              	 .section .rodata
 745 046e 0000     	 .align 2
 746              	.LC90:
 747 0470 2B060105 	 .ascii "+\006\001\005\005\007\003\001\000"
 747      05070301 
 747      00
 748 0479 000000   	 .align 2
 749              	.LC91:
 750 047c 69642D6B 	 .ascii "id-kp-serverAuth\000"
 750      702D7365 
 750      72766572 
 750      41757468 
 750      00
 751 048d 000000   	 .align 2
 752              	.LC92:
 753 0490 544C5320 	 .ascii "TLS Web Server Authentication\000"
 753      57656220 
 753      53657276 
 753      65722041 
 753      75746865 
 754 04ae 0000     	 .align 2
 755              	.LC93:
 756 04b0 2B060105 	 .ascii "+\006\001\005\005\007\003\002\000"
 756      05070302 
 756      00
 757 04b9 000000   	 .align 2
 758              	.LC94:
 759 04bc 69642D6B 	 .ascii "id-kp-clientAuth\000"
 759      702D636C 
 759      69656E74 
 759      41757468 
 759      00
 760 04cd 000000   	 .align 2
 761              	.LC95:
 762 04d0 544C5320 	 .ascii "TLS Web Client Authentication\000"
 762      57656220 
 762      436C6965 
 762      6E742041 
 762      75746865 
 763 04ee 0000     	 .align 2
 764              	.LC96:
 765 04f0 2B060105 	 .ascii "+\006\001\005\005\007\003\003\000"
 765      05070303 
 765      00
 766 04f9 000000   	 .align 2
 767              	.LC97:
 768 04fc 69642D6B 	 .ascii "id-kp-codeSigning\000"
 768      702D636F 
 768      64655369 
 768      676E696E 
 768      6700
 769 050e 0000     	 .align 2
 770              	.LC98:
 771 0510 436F6465 	 .ascii "Code Signing\000"
 771      20536967 
 771      6E696E67 
 771      00
 772 051d 000000   	 .align 2
 773              	.LC99:
 774 0520 2B060105 	 .ascii "+\006\001\005\005\007\003\004\000"
 774      05070304 
 774      00
 775 0529 000000   	 .align 2
 776              	.LC100:
 777 052c 69642D6B 	 .ascii "id-kp-emailProtection\000"
 777      702D656D 
 777      61696C50 
 777      726F7465 
 777      6374696F 
 778 0542 0000     	 .align 2
 779              	.LC101:
 780 0544 452D6D61 	 .ascii "E-mail Protection\000"
 780      696C2050 
 780      726F7465 
 780      6374696F 
 780      6E00
 781 0556 0000     	 .align 2
 782              	.LC102:
 783 0558 2B060105 	 .ascii "+\006\001\005\005\007\003\010\000"
 783      05070308 
 783      00
 784 0561 000000   	 .align 2
 785              	.LC103:
 786 0564 69642D6B 	 .ascii "id-kp-timeStamping\000"
 786      702D7469 
 786      6D655374 
 786      616D7069 
 786      6E6700
 787 0577 00       	 .align 2
 788              	.LC104:
 789 0578 54696D65 	 .ascii "Time Stamping\000"
 789      20537461 
 789      6D70696E 
 789      6700
 790 0586 0000     	 .align 2
 791              	.LC105:
 792 0588 2B060105 	 .ascii "+\006\001\005\005\007\003\011\000"
 792      05070309 
 792      00
 793 0591 000000   	 .align 2
 794              	.LC106:
 795 0594 69642D6B 	 .ascii "id-kp-OCSPSigning\000"
 795      702D4F43 
 795      53505369 
 795      676E696E 
 795      6700
 796 05a6 0000     	 .align 2
 797              	.LC107:
 798 05a8 4F435350 	 .ascii "OCSP Signing\000"
 798      20536967 
 798      6E696E67 
 798      00
 799              	 .section .rodata.oid_ext_key_usage,"a",%progbits
 800              	 .align 2
 803              	oid_ext_key_usage:
 804 0000 70040000 	 .word .LC90
 805 0004 08000000 	 .word 8
 806 0008 7C040000 	 .word .LC91
 807 000c 90040000 	 .word .LC92
 808 0010 B0040000 	 .word .LC93
 809 0014 08000000 	 .word 8
